English_United_States_Def,English_United_States,English_United_States,German_Def,German,Russian_Def,Russian,Russian,Spanish_Def,Spanish,Spanish,Chinese_PRC_Def,Chinese_PRC
"A Bitcoin address is similar to a physical address or an email. It is the only information you need to provide for someone to pay you with Bitcoin. An important difference, however, is that each address should only be used for a single transaction.",Address,,"Eine Bitcoin-Adresse ist wie eine Haus- oder E-Mail-Adresse. Es ist die einzige Information, die Sie weitergeben müssen, um Bitcoin-Zahlungen zu empfangen. Ein wichtiger Unterschied ist aber, dass man jede Adresse nur für eine einzige Transaktion verwenden sollte.",Adresse,"Биткойн-адрес похож на физический адрес или на е-мейл. Это единственная информация, которую вам нужно предоставить кому-либо, чтобы он вам заплатил при помощи Биткойна. Единственная разница в том, что каждый адрес следует использовать лишь для одной транзакции.",Адрес,,"Una direccion Bitcoin es parecida a una dirección física o correo electrónico. Es la única información que tiene que dar a alguien para recibir un pago en Bitcoin. Sin embargo, hay una diferencia importante, y es que cada dirección sólo debería usarse para una transacción.",Dirección,,比特币地址就像一个物理地址或者电子邮件地址。这是别人付给你比特币时你唯一需要提供的信息。然而一个重要的区别是，每个地址应该只用于单笔交易。,比特币地址
"Bit is a common unit used to designate a sub-unit of a bitcoin - 1,000,000 bits is equal to 1 bitcoin (BTC). This unit is usually more convenient for pricing tips, goods and services.",Bit,,"Bit ist eine häufig verwendete Einheit und stellt den Bruchteil eines ganzen Bitcoins dar - 1.000.000 Bits entsprechen einem Bitcoin (BTC). Bits sind häufig besser dafür geeignet, die Preise von Trinkgeld, Waren und Dienstleistungen anzugeben.",Bit,Бит - это широко используемая дробная номинация биткойна. 1 000 000 (миллион) битов равен одному биткойну (BTC или ₿). В битах гораздо удобнее указывать цены товаров и услуг и оставлять чаевые.,Бит,,,Bit,,"Bit 是次于比特币的一个常用单位 -- 1,000,000 bits 等于1个比特币。这个单位通常在标示小费，商品和服务时更加方便。",Bit
"Bitcoin - with capitalization, is used when describing the concept of Bitcoin, or the entire network itself. e.g. ""I was learning about the Bitcoin protocol today.""",Bitcoin,,"""Bitcoin"" wird zur Beschreibung des Konzepts von Bitcoin, aber auch für das gesamte Bitcoin-Netzwerk verwendet. Zum Beispiel: ""Ich habe heute etwas über das Bitcoin-Protokoll gelernt"".",Bitcoin,"Биткойн - с заглавной буквы, используется для описания концепции Биткойна, или всей сети в целом. Например: ""Я сегодня изучал протокол Биткойна"".",Биткойн,,"Bitcoin - con B mayúscula, se utiliza para describir el concepto de Bitcoin, o la totalidad de la red. Por ejemplo: ""Hoy estuve aprendiendo sobre el protocolo Bitcoin.""",Bitcoin,,首字母大写的Bitcoin用来表示比特币的概念或整个比特币网络本身。例如：“今天我学了些有关Bitcoin协议的内容。”,比特币
"bitcoin - without capitalization, is used to describe bitcoins as a unit of account. e.g. ""I sent ten bitcoins today.""; it is also often abbreviated BTC or XBT.",bitcoin,,"""Bitcoin"" wird aber auch als Rechnungseinheit verwendet. Zum Beispiel: ""Ich habe heute zehn Bitcoins versendet"". Als Rechnungseinheit wird er häufig mit BTC oder XBT abgekürzt.",Bitcoin,"Для обозначения валюты или расчетной единицы используется слово с прописной буквы: биткойн, биткойны. Например: ""Я послал 10 биткойнов сегодня.""; также часто используется аббревиатура BTC или XBT.",биткойн,,"bitcoin - sin mayúscula, se utiliza para describir una unidad del mismo. Por ejemplo: ""Hoy he enviado diez bitcoins.""; a menudo se abrevia como BTC o XBT.",bitcoin,,而没有大写的bitcoin则表示一个记账单位。例如：“我今天转出了10个bitcoin。”该单位通常也简写为BTC或XBT。,比特币
The block chain is a public record of Bitcoin transactions in chronological order. The block chain is shared between all Bitcoin users. It is used to verify the permanence of Bitcoin transactions and to prevent double spending.,Block Chain,Blockchain,"Die Blockchain ist ein chronologisch geordnetes öffentliches Register aller Bitcoin-Transaktionen. Alle Bitcoin-Nutzer teilen sich die selbe Blockchain. Sie wird verwendet, um die Beständigkeit von Bitcoin-Transaktionen zu bestätigen und um doppelte Ausgaben zu verhindern.",Blockchain,Цепочка блоков (блокчейн) - это публичная запись всех биткойн-транзакций в хронологическом порядке. Цепочка блоков едина для всех пользователей Биткойна. Она используется для обеспечения неизменности биткойн-транзакций и для предотвращения двойных трат.,Цепочка блоков,блокчейн,La cadena de bloques es un registro público de las transacciones Bitcoin en orden cronológico. La cadena de bloques se comparte entre todos los usuarios de Bitcoin. Se utiliza para verificar la estabilidad de las transacciones Bitcoin y para prevenir el doble gasto.,Cadena de bloques,,块链是一个按时间顺序排列的比特币交易公共记录。块链由所有比特币用户共享。它被用来验证比特币交易的永久性并防止双重消费。,块链
"A block is a record in the block chain that contains and confirms many waiting transactions. Roughly every 10 minutes, on average, a new block including transactions is appended to the block chain through mining.",Block,,"Ein Block ist ein Datensatz in der Blockchain, der viele ausstehende Transaktionen enthält und bestätigt. Durch Miningwird durchschnittlich alle 10 Minuten ein neuer Block inkl. Transaktionen an die Blockchain angehangen.",Block,"Блок - это запись в цепочке блоков, которая содержит в себе множество ожидающих подтверждения транзакций и подтверждает их. Грубо говоря, каждые 10 минут благодаря майнингу в цепочку добавляется новый блок транзакций.",Блок,,"Un bloque es un registro en la cadena de bloques que contiene confirmaciones de transacciones pendientes. Aproximadamente cada 10 minutos, en promedio, un nuevo bloque que incluye nuevas transacciones se anexa a la cadena de bloques a traves de la minería.",Bloque,,一个块是块链中的一条记录，包含并确认待处理的交易。平均约每10分钟就有一个包含交易的新块通过挖矿的方式添加到块链中。,区块
BTC is a common unit used to designate one bitcoin.,BTC,,BTC ist eine gängige Einheit für einen Bitcoin.,BTC,Сокращение BTC часто используется для обозначение одного биткойна (также ₿).,BTC,,"BTC es la unidad común de la moneda Bitcoin. Puede utilizarse igual que se utiliza USD cuando nos referimos al dólar estadounidense, en lugar de usar ₿ o $ para referirnos a ellos.",BTC,,BTC 是用于标示一个比特币 (B⃦). 的常用单位。,BTC
"Confirmation means that a transaction has been processed by the network and is highly unlikely to be reversed. Transactions receive a confirmation when they are included in a block and for each subsequent block. Even a single confirmation can be considered secure for low value transactions, although for larger amounts like $1000 USD, it makes sense to wait for 6 confirmations or more. Each confirmation exponentially decreases the risk of a reversed transaction.",Confirmation,,"Bestätigung bedeutet, dass eine Transaktion durch das Netzwerk verifiziert wurde und eine Rückabwicklung sehr unwahrscheinlich ist. Transaktionen erhalten eine Bestätigung, wenn sie in einen Block aufgenommen werden, sowie für jeden darauffolgenden Block. Selbst eine einzelne Bestätigung kann für kleine Transaktionen als sicher angesehen werden, wobei es bei größeren Geldmengen (z.B. 1000€) sinnvoll ist auf sechs oder mehr Bestätigungen zu warten. Jede neue Bestätigung reduziert das Risiko einer Rückabwicklung exponentiell.",Bestätigung,"Подтверждение означает, что транзакция была обработана сетью и почти наверняка не будет отменена. Транзакции получают подтверждения, когда они включены в блок и во все последующие блоки. Даже единственное подтверждение может быть сочтено безопасным для транзакции небольшого объема, тем не менее, для больших сумм, таких как 1000 долларов США и более, будет разумно подождать не менее 6 подтверждений. Каждое подтверждение экспоненциально уменьшает риск отмены транзакции.",Подтверждение,,"Una confirmación significa que una transacción ha sido procesada por la red y es poco probable que sea revertida. Las transacciones son confirmadas cuando son incluidas en un bloque y por cada bloque siguiente. Incluso una única confirmación se puede considerar segura para transacciones pequeñas, aunque para transacciones más grandes como 1000 USD, tiene sentido esperar hasta 6 confirmaciones o más. Cada confirmación reduce exponecialmente el riesgo de que la transacción sea revertida.",Confirmación,,交易确认意味着一笔交易已经 被网络处理且不太可能被撤销。当交易被包含进一个 区块时会收到一个确认，后续的每一个区块都会增加一个确认。对于小金额交易单个确认便可视为安全，然而对于比如1000美元的大金额交易，等待6个以上的确认比较合理。每一个确认都成 指数级地降低交易撤销的风险。,交易确认
"Cryptography is the branch of mathematics that lets us create mathematical proofs that provide high levels of security. Online commerce and banking already uses cryptography. In the case of Bitcoin, cryptography is used to make it impossible for anybody to spend funds from another user's wallet or to corrupt the block chain. It can also be used to encrypt a wallet, so that it cannot be used without a password.",Cryptography,,"Kryptographie ist ein Teilgebiet der Mathematik, mit dessen Hilfe mathematische Beweise erstellt werden, die ein hohes Maß an Sicherheit bieten. Der Online-Handel und Banken nutzen Kryptographie bereits. Im Falle von Bitcoin wird Kryptographie verwendet, um auszuschließen, dass jemand Geld aus fremden Wallets ausgibt oder die Blockchain manipuliert. Kryptographie kann auch verwendet werden, um eine Wallet zu verschlüsseln, so dass sie nicht ohne Passwort verwendet werden kann.",Kryptographie,"Криптография - это область знаний, изучающая методы обеспечения секретности сообщения, надежность которых доказывается математически. В интернет-коммерции и банковском деле уже давно используются криптографические методы. В Биткойне криптография используется для предотвращения возможности потратить средства из чужого кошелька или повредить цепочку блоков. Помимо этого, она используется для шифрования кошелька, чтобы его нельзя было использовать без пароля.",Криптография,,"La criptografía es la rama de las matemáticas que nos permite crear pruebas matemáticas que proporcionan altos niveles de seguridad. El comercio en línea y los bancos ya utilizan criptografía. En el caso de Bitcoin, la criptografía se utiliza para hacer imposible que alguien pueda gastar los fondos del monedero de otro usuario o que se pueda corromper la cadena de bloques. También se utilizada para encriptar un monedero, de manera que no se pueda utilizar sin una contraseña.",Criptografía,,密码学是数学的一个分支，它让我们创造出可以提供很高安全性的数学证明。电子商务和网上银行也用到了密码学。对于比特币来说，密码学用来保证任何人都不可能使用他人钱包里的资金，或者破坏块链。密码学也用来给钱包加密，这样没有密码就用不了钱包。,密码学
"If a malicious user tries to spend their bitcoins to two different recipients at the same time, this is double spending. Bitcoin mining and the block chain are there to create a consensus on the network about which of the two transactions will confirm and be considered valid.",Double Spend,,"Wenn ein bösartiger Nutzer versucht Bitcoins gleichzeitig an zwei verschiedene Empfänger zu versenden, wird von doppelter Ausgabe (engl. Double Spending) gesprochen. Bitcoin-Mining und die Blockchain sind dazu da, im Netzwerk ein Konsens zu bilden, welche der beiden Transaktionen bestätigt und als gültig angesehen wird.",Doppelausgabe,"Если злоумышленник пробует потратить свои биткойны на две разные сделки, в одно и тоже время, это называется двойной тратой. Биткойн-майнинги цепочка блоков существуют, чтобы сеть могла однозначно согласовать, которую из этих транзакций подтвердить, и соответственно считать действительной.",Повторное расходование,,Cuando un usuario malintencionado intenta gastar sus bitcoins en dos destinatarios al mismo tiempo se denomina doble gasto. La minería de Bitcoin y la cadena de bloques permiten crear un consenso en la red acerca de cuál de las dos transacciones es considerada válida.,Doble gasto,,如果一个不怀好意的用户试图将比特币同时支付给两个不同的收款人，就被称为双重消费。比特币挖矿和块链将就两比交易中那笔获得确认并被视为有效在网络上达成一致。,双重消费
"The hash rate is the measuring unit of the processing power of the Bitcoin network. The Bitcoin network must make intensive mathematical operations for security purposes. When the network reached a hash rate of 10 Th/s, it meant it could make 10 trillion calculations per second.",Hash Rate,,"Die Hashrate ist die Maßeinheit für die Rechenleistung des Bitcoin-Netzwerks. Aus Sicherheitsgründen muss das Bitcoin-Netzwerk aufwendige mathematische Rechenoperationen durchführen. Wenn das Netzwerk eine Hashrate von 10 TH/s erreicht, heißt das, dass es 10 Billionen Berechnungen pro Sekunde durchführen kann.",Hashrate,"Мощность хэширования (хэшрейт) - это единица измерения вычислительной мощности сети Биткойн. Сеть Биткойн должна производить сложные математические вычисления в целях обеспечения безопасности. Когда сеть достигает хэшрейта 10 Терахэшей в секунду, это означает, что она может выполнять 10 триллионов вычислений за 1 секунду.",Хэшрейт,,"La tasa de hash o ""hash rate"" es la unidad de medida de la potencia de procesamiento de la red Bitcoin. La red Bitcoin debe hacer intensivas operaciones matemáticas por razones de seguridad. Cuando la red alcanza un hash rate de 10 TH/s significa que puede hacer 10 billones de cálculos por segundo.",Velocidad Hash,,哈希率是衡量比特币网络处理能力的测量单位。为保证安全，比特币网络必须进行大量的数学运算。当网络达到10Th/秒的哈希率时，就意味着它能够进行每秒10万亿次的计算。,哈希率
"Bitcoin mining is the process of making computer hardware do mathematical calculations for the Bitcoin network to confirm transactions and increase security. As a reward for their services, Bitcoin miners can collect transaction fees for the transactions they confirm, along with newly created bitcoins. Mining is a specialized and competitive market where the rewards are divided up according to how much calculation is done. Not all Bitcoin users do Bitcoin mining, and it is not an easy way to make money.",Mining,,"Bitcoin-Mining ist die Durchführung mathematischer Berechnungen durch Computer Hardware, um Bitcoin-Transaktionen zu bestätigen und die Sicherheit zu erhöhen. Als Belohnung für ihre Dienste können Bitcoin-Miner Transaktionsgebühren für von ihnen bestätigte Transaktionen und neu erschaffene Bitcoins sammeln. Mining ist ein spezialisierter und wettbewerbsgetriebener Markt, die Belohnungen werden je nach geleisteter Rechenarbeit aufgeteilt. Nicht alle Bitcoin-Nutzer betreiben Mining, und es ist kein einfacher Weg, an Geld zu kommen.",Mining,"Майнинг биткойнов - это процесс, подразумевающий использование аппаратных ресурсов компьютера с целью выполнения математических вычислений для подтверждения транзакций и обеспечения безопасности сети Биткойн. В качестве вознаграждения за свои услуги майнеры получают средства за подтвержденные транзакции - вновь создаваемые биткойны. Майнинг - это специфичный и конкурентный рынок, на котором вознаграждение делиться в соответствии с количеством выполненных вычислений. Не все биткойн-пользователи используют майнинг, это не легкий способ заработать.",Майнинг,,"La minería en Bitcoin es el proceso de realizar cálculos matemáticos mediante computadoras para confirmar las transacciones en la red Bitcoin e incrementar la seguridad. Como recompensa por sus servicios, los mineros Bitcoin pueden cobrar los costos de transacción de las transacciones que confirman junto con bitcoins nuevos que se crean en cada bloque. La minería es un mercado especializado y competitivo en el que los beneficios se reparten de acuerdo a la cantidad de cálculos que se hacen. No todos los usuarios de Bitcoin realizan minería y no es una manera fácil de hacer dinero.",Minería,,比特币挖矿是利用计算机硬件为比特币网络做数学计算进行交易确认和提高安全性的过程。作为对他们服务的奖励，矿工可以得到他们所确认的交易中包含的手续费，以及新创建的比特币。挖矿是一个专业的、竞争激烈的市场，奖金按照完成的计算量分割。并非所有的比特币用户都挖矿，挖矿赚钱也并不容易。,挖矿
"Peer-to-peer refers to systems that work like an organized collective by allowing each individual to interact directly with the others. In the case of Bitcoin, the network is built in such a way that each user is broadcasting the transactions of other users. And, crucially, no bank is required as a third party.",P2P,peer-to-peer,"Der Begriff ""Peer-To-Peer"" bezeichnet Systeme, die wie ein organisiertes Kollektiv arbeiten indem jeder Einzelne direkt mit den anderen interagiert. Im Fall von Bitcoin ist das Netzwerk so ausgelegt, dass jeder Nutzer die Transkationen anderer Nutzer übermittelt. Und, noch wichtiger: es wird keine Bank als dritte Instanz benötigt.",P2P,"Термин peer to peer означает систему, которая работает как организованное сообщество, давая возможность каждому участнику напрямую взаимодействовать с остальными. Сеть Биткойн построена таким образом, что каждый пользователь транслирует транзакции остальных. Ключевым моментом является то, что для работы не требуется никакой банк или другой посредник.",P2P,,"Punto a punto se refiere a los sistemas que trabajan como una organización colectiva, permitiendo que cada individuo interactúe directamente con otros. En el caso de Bitcoin, la red se construye de tal manera que cada usuario está transmitiendo transacciones de otros usuarios. Y algo muy importante, ningún banco se requiere como intermediario.",P2P,Punto a Punto,对等式网络是指，通过允许单个节点与其他节点直接交互，从而实现整个系统像有组织的集体一样运作的系统 。对于比特币来说，比特币网络以这样一种方式构建——每个用户都在传播其他用户的交易。而且重要的是，不需要银行作为第三方。,对等式网络
A private key is a secret piece of data that proves your right to spend bitcoins from a specific wallet through a cryptographic signature. Your private key(s) are stored in your computer if you use a software wallet; they are stored on some remote servers if you use a web wallet. Private keys must never be revealed as they allow you to spend bitcoins for their respective Bitcoin wallet.,Private Key,,"Ein privater Schlüssel ist ein geheimer Datenblock, der über eine kryptographische Signatur Ihr Recht beweisst, Bitcoins einer bestimmten Bitcoin-Wallet ausgeben zu dürfen. Ihre privaten Schlüssel sind auf Ihrem Computer gespeichert, wenn Sie eine Software-Wallet verwenden, oder auf entfernten Servern, wenn Sie eine Web-Wallet nutzen. Private Schlüssel dürfen niemals preisgegeben werden, da mit ihnen die Bitcoins der jeweiligen Wallets ausgegeben werden können.",Privater Schlüssel,"Приватный ключ это секретная информация, которая подтверждает ваше право тратить биткойны при помощи специального кошелька посредством криптографической подписи. Ваш приватный ключ (ключи) хранятся на вашем компьютере, если вы используете программный кошелек; они хранятся на удаленных серверах, если вы используете интернет кошелек. Не следует публично разглашать свои ключи, потому что они позволяют тратить биткойны из относящегося к ним кошелька.",Приватный ключ,,Una clave privada es una pieza secreta de datos que acredita su derecho a gastar Bitcoins de un monedero Bitcoin por medio de una firma criptográfica. Sus clave(s) privadas se almacenan en su ordenador si utiliza un monedero de escritorio; mientras que si utiliza un monedero web serán almacenadas en servidores remotos del proveedor. Las claves privadas nunca deben ser compartidas ya que le permiten gastar bitcoins desde su monedero correspondiente.,Llave Privada,,私钥是一个证明你有权从一个特定的钱包消费比特币的保密数据块，是通过一个密码学签名来实现的 。如果你使用的是钱包软件，你的私钥就存储在你的计算机内；如果使用的是在线钱包，你的私钥就存储在远程服务器上。千万不能泄露私钥，因为它们可以让你消费对应比特币钱包里的比特币。,私钥
"A cryptographic signature is a mathematical mechanism that allows someone to prove ownership. In the case of Bitcoin, a Bitcoin wallet and its private key(s) are linked by some mathematical magic. When your Bitcoin software signs a transaction with the appropriate private key, the whole network can see that the signature matches the bitcoins being spent. However, there is no way for the world to guess your private key to steal your hard-earned bitcoins.",Signature,,"Eine kryptographische Signatur ist ein mathematischer Mechanismus, um Eigentumsrechte nachzuweisen. Im Fall von Bitcoin wird eine Bitcoin-Wallet und deren private Schlüssel durch eine Art mathematische Magie miteinander verknüpft. Wenn Ihre Bitcoin-Software eine Transaktion mit dem passenden privaten Schlüssel signiert, kann das ganze Netzwerk sehen, dass die Signatur zu den ausgegebenen Bitcoins passt. Dennoch kann niemand Ihren privaten Schlüssel erraten, um so Ihre hart verdienten Bitcoins zu stehlen.",Signatur,"Криптографическая подпись - это математический механизм, позволяющий кому-либо доказать право собственности. В случае с Биткойном, биткойн-кошелек и содержащийся в нем секретный ключ(ключи) имеют неразрывную математическую связь. Когда ваша программа-кошелек подписывает транзакцию правильным приватным ключом, вся сеть видит, что ключи совпадают, и биткойны переводятся. Однако, нет никакого способа угадать ваш приватный ключ, чтобы украсть ваши с трудом заработанные биткойны.",Подпись,,"Una firma criptográfica es un mecanismo matemático que permite a alguien demostrar su propiedad. En el caso de Bitcoin, un monedero Bitcoin y su clave(s) privada esta vinculada por algún tipo de magia matemática. Cuando su programa de Bitcoin firma una transacción con la clave privada correspondiente, toda la red puede ver que la firma coincide con los bitcoins gastados. Sin embargo, no hay forma de que el mundo descubra la clave privada para robar sus bitcoins.",Firma,,密码学签名是一个让人可以证明所有权的数学机制。对于比特币来说，一个比特币钱包和它的私钥通过一些数学魔法关联到一起。当你的比特币软件用对应的私钥为一笔交易签名，整个网络都能知道这个签名和已花费的比特币相匹配。但是，世界上没有人可以猜到你的私钥来窃取你辛苦赚来的比特币。,签名
"A Bitcoin wallet is loosely the equivalent of a physical wallet on the Bitcoin network. The wallet actually contains your private key(s) which allow you to spend the bitcoins allocated to it in the block chain. Each Bitcoin wallet can show you the total balance of all bitcoins it controls and lets you pay a specific amount to a specific person, just like a real wallet. This is different to credit cards where you are charged by the merchant.",Wallet,,"Eine Bitcoin-Wallet ist im Bitcoin-Netzwerk das Gegenstück zu einer echten Geldbörse. Genau genommen enthält die Wallet Ihre privaten Schlüssel, die Ihnen das Recht geben, die Bitcoins auszugeben, die in der Blockchain diesen Schlüsseln zugewiesen sind. Jede Bitcoin-Wallet kann Ihnen den aktuellen Kontostand anzeigen und ermöglicht es Ihnen, eine bestimmte Geldmenge an bestimmte Personen zu zahlen, genau wie mit einer echten Geldbörse. Das ist anderrs als bei Kreditkarten, bei denen das Geld vom Händler eingezogen wird.",Wallet,,Кошелек,,"Un monedero Bitcoin es aproximadamente equivalente a un monedero físico en la red Bitcoin. El monedero realmente contiene su clave(s) privada que le permite gastar los bitcoins asignados a la clave en la cadena de bloques. Cada monedero Bitcoin puede mostrarle la cantidad de bitcoins que contiene y le permite pagar una cantidad especifica a una persona especifica, como un monedero de verdad. Es diferente a una tarjeta de credito donde eres cobrado por el comerciante.",Monedero,,比特币钱包大致实体钱包在比特币网络中的等同物。钱包中实际上包含了你的私钥，可以让你消费块链中分配给钱包的比特币。和真正的钱包一样，每个比特币钱包都可以显示它所控制的所有比特币的总余额，并允许你将一定金额的比特币付给某人。这与商家进行扣款的信用卡不同。,钱包
