term,pos,comment,af,comment_af,ar,comment_ar,be,comment_be,bg,comment_bg,bn,comment_bn,ca,comment_ca,cs,comment_cs,da,comment_da,de,comment_de,el,comment_el,eo,comment_eo,es,comment_es,et,comment_et,fa,comment_fa,fi,comment_fi,fil,comment_fil,fr,comment_fr,gu,comment_gu,he,comment_he,hi,comment_hi,hr,comment_hr,hu,comment_hu,id,comment_id,is,comment_is,it,comment_it,ja,comment_ja,ka,comment_ka,km,comment_km,ko,comment_ko,ku,comment_ku,lt,comment_lt,lv,comment_lv,mk,comment_mk,ml,comment_ml,mn,comment_mn,mr,comment_mr,ms,comment_ms,my,comment_my,nl,comment_nl,no,comment_no,pl,comment_pl,pt_BR,comment_pt_BR,pt_PT,comment_pt_PT,ro,comment_ro,ru,comment_ru,si,comment_si,sk,comment_sk,sl,comment_sl,sq,comment_sq,sr,comment_sr,sv,comment_sv,ta,comment_ta,th_TH,comment_th_TH,tr,comment_tr,uk,comment_uk,ur,comment_ur,uz,comment_uz,vi,comment_vi,zh_CN,comment_zh_CN,zh_TW,comment_zh_TW
compromised,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,komprometterad,from Microsoft Language Portal,,,,,,,,,,,,,,,,,,
confirm,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patvirtinti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bekräfta,,,,,,,,,,,,,,,,,,,
confirmation,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patvirtinimas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bekräftelse,,,,,,,,,,,,,,,,,,,
consensus,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,konsensus,https://it-ord.idg.se/ord/konsensus/,,,,,,,,,,,,,,,,,,
consumer,Noun,,,,,,,,,,,,,,,,,,,,Καταναλωτής,,,,consumidor,,,,,,,,,,,,,,,,,,,,,,,,,,consumatore,,,,,,អ្នកប្រើផ្ទាល់,,,,,,vartotojas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consumers,Noun,,,,,,,,,,,,,,,,,,,,Καταναλωτές,,,,consumidores,,,,,,,,,,,,,,,,,,,,,,,,,,consumatori,,,,,,អ្នកប្រើផ្ទាល់ច្រើន,,,,,,vartotojai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
content,Noun,,,,,,,,,,,,,,,,,,,,Περιεχόμενο,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contenuto,,,,,,មាតិកា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract,Noun,,,,,,,,,,,,,,,,,,,,"Συμβόλαιο, σύμβαση",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contratto,,,,,,កិច្ចសន្យា,,,,,,kontraktas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract,Verb,,,,,,,,,,,,,,,,,,,,Συμφωνώ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contrarre,,,,,,ធ្វើកិច្ចសន្យា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contracts,Noun,,,,,,,,,,,,,,,,,,,,Συμβόλαια,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contratti,,,,,,កិច្ចសន្យាច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contribute,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contribuire,,,,,,ចែកចាយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contributor,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deltagare,,,,,,,,,,,,,,,,,,,
control,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contrôle,,,,,,,,,,,,,,,,controllo,,,,,,ការគ្រប់គ្រង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
control,Verb,,,,تحكم,,,,,,,,,,,,,,,,,,,,control,,,,,,,,,,Controler,,,,,,,,kontrola,,,,,,,,controllare,,,,,,គ្រប់គ្រង,,,,,,kontroliuoti,,,,,,,,,,,,,,,,,,,,,,,,controlar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
create,Verb,,,,انشاء,,,,,,,,crear,,,,,,erzeugen,,,,,,crear,,,,ایجادکردن,,,,,,créer,,,,,,,,kreirati,,létrehozni,,,,,,creare,,,,,,បង្កើត,,,,,,kurti,,,,,,സൃഷ്ടിക്കുക,,,,,,,,,,"maken, creëren",Context-dependent,,,,,,,criar,,,,создать,,,,,,ustvariti,,,,,,skapa,,,,,,oluşturmak,,створювати,,,,,,,,,,建立,
credit card,Noun,,,,بطاقة ائتمان,,,,,,,,,,,,,,,,,,,,tarjeta de crédito,,,,کارت اعتباری,,luottokortti,,,,Carte de Credit,,,,,,,,kreditna kartica,,,,,,,,carta di credito,,,,,,ប័ណ្ណឥណទាន,,,,,,kreditinė kortelė,,,,,,,,,,,,,,,,creditcard,,,,,,,,cartão de crédito,,,,кредитная карта,,,,,,,,,,,,kreditkort,,,,,,,,,,,,,,,,信用卡,,,
crowdfunding,Noun,,,,تمويل جماعي,,,,,,,,,,,,,,,,,,,,financiación en masa,,,,,,,,,,Financement Participatif,,,,,,,,,,közösségi finanszírozás,,,,,,raccolta fondi,,,,,,ការផ្តល់មូលនិធិហ្វូងមនុស្ស,,,,,,,,,,,,,,,,,,,,,,crowdfunding,,,,,,,,,,,,краудфандинг,,,,,,,,,,,,gräsrotsfinansiering,,,,,,,,,,,,,,,,众筹,,,
cryptography,Noun,,,,التشفير,,,,,,,,,,,,,,,,,,,,Criptografía,,,,رمزنگاری,,,,,,cryptographie,,,,,,,,kriptografija,,titkosítás/kriptográfia,"Kontextustól függően: matematikai ág=kriptográfia, egyéb, leíró esetekben titkosítás.",,,,,crittografia,,,,,,កូដសាស្ដ្រ,,암호학,,,,Kriptografija,,,,,,ബീജാക്ഷര ലേഖനവിദ്യ,,,,,,,,,,cryptografie,,,,,,,,Criptografia,,,,криптография,защита с помощи шифрования,,,,,kriptografija,,,,,,kryptografi,,,,,,Kriptografi,,криптографія,,,,,,,,密码学,,密碼學,
currencies,Noun,,,,,,,,,,,,,,,,,,,,,,,,monedas,,,,,,,,,,,,,,,,,,,,,,,,,,valute,,,,,,រូបិយប័ណ្ណច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currency,Noun,,,,,,,,,,,,,,,,,,,,,,,,moneda,,,,,,,,,,,,,,,,,,,,,,,,,,moneta,,,,,,រូបិយប័ណ្ណ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decentralization,Noun,,,,اللامركزية,,,,,,,,,,,,,,,,,,,,descentralización,,,,,,,,,,Décentraliser,,,,,,,,decentralizacija,,,,,,,,decentralizzazione,,,,,,វិមជ្ឈការ,,,,,,decentralizacija,,,,,,,,,,,,,,,,decentralisatie,,,,,,,,descentralização,,,,децентрализация,,,,,,,,,,,,decentralisering,,,,,,,,,,,,,,,,非中心化,,,
definition,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,definizione,,,,,,និយមន័យ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deflationary spiral,Noun,,,,دوامة انكماشية,انكماش حلزوني,,,,,,,,,,,,,,,,,,,espiral de deflación,espiral de deflación/espiral deflacionaria,,,,,,,,,,,,,,,,,deflatorna spirala,,deflációs spirál,,,,,,spirale deflazionaria,,,,,,បរិត្តផរណាកើនឡើង,,,,,,defliacijos spiralė,,,,,,,,,,,,,,,,,,,,,,,,,,,,дефляционная спираль,,,,,,deflacijska spirala,,,,,,deflationsspiral,,,,,,,,,,,,,,,,,,,
deploy,Verb,,,,نشر,,,,,,,,implementar,,,,,,ausgelöst,"deploy wurde einmal als ""empfangen"", und einmal als ""gesendet"" übersetzt. Eines von beidem muss also falsch sein *g*. Ich verstehe ""deploy"" im Sinne von verteilen/auslösen. (Empfangen/Gesendet ist eine Zahlung nach x Confirmations; deployed wird in den englischen Strings aber im Kontext von SOFORT benutzt).",,,,,desplegar,,,,,,,,,,déployer,,,,,,,,rasporediti,,,,,,,,schierare,,,,,,ពង្រាយ,,,,,,,,,,,,വിന്യസിക്കുക,,,,,,,,,,implementeren,This is context-dependent for Dutch,,,,,,,,,,,внедрить,?,,,,,,,,,,,,,,,,,dağıtmak,,,,,,,,,,部署,,,
deprecated,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,disapprovare,,,,,,,,,,,,nebenaudojamas,,,,,,,,,,,,,,,,,,,,,,,,descontinuado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,废弃,或废弃的,,
detail,Noun,,,,,,,,,,,,,,,,,,,,,,,,detalle,,,,,,,,,,,,,,,,,,,,,,,,,,dettaglio,,,,,,ព័ត៌មានលម្អិត,,,,,,detalė,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细节,,,
detailed,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dettagliato,,,,,,ដែលបានពិស្តារ,,,,,,detalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
details,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dettagli,,,,,,ពិស្តារច្រើន,,,,,,detalės,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deterministically,Adverb,,,,حتمي,,,,,,,,,,,,,,,,,,,,de una manera determinista,,,,,,,,,,,,,,,,,,deterministički,,,,,,,,deterministico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deterministiskt,,,,,,,,,,,,,,,,,,,
developer,Noun,,,,مطور,,,,,,,,,,,,,,,,,,,,desarrollador,,,,توسعه‌دهنده,,,,,,,,,,,,,,razvijatelj,,fejlesztő,,,,,,sviluppatore,,,,,,អ្នកអភិវឌ្ឍន៍,,,,,,,,,,,,,,,,,,,,,,ontwikkelaar,,,,,,,,,,,,разработчик,,,,,,razvijalec,,,,,,utvecklare,,,,,,,,розробник,,,,,,,,开发者,,,
developer documentation,Noun,,,,,,,,,,,,,,,,,,Entwicklerdokumentation,,,,,,documentación para desarrollador,,,,مستندات توسعه دهنده,,,,,,,,,,,,,,,,fejlesztői dokumentáció,,,,,,documentazione per sviluppatori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,utvecklardokumentation,,,,,,,,,,,,,,,,开发文档,,,
developers,Noun,,,,مطورون,,,,,,,,,,,,,,,,,,,,desarrolladores,,,,توسعه دهندگان,,,,,,,,,,,,,,,,,,,,,,sviluppatori,,,,,,អ្នកអភិវឌ្ឈន៍ច្រើន,,,,,,,,,,,,,,,,,,,,,,ontwikkelaars,,,,,,,,,,,,,,,,,,,,,,,,utvecklare,,,,,,,,,,,,,,,,,,,
device,Noun,,,,أداة,,,,,,,,aparell,,,,,,,,,,,,dispositivo,,,,دستگاه,,,,,,appareil,,,,,,,,uređaj,,készülék,,,,,,dispositivo,,,,,,ឧបករណ៍,,,,,,,,,,,,ഉപകരണം,,,,,,,,,,apparaat,,,,urządzenie,,,,dispositivo,,,,устройство,,,,,,naprava,,,,,,enhet,,,,,,aygıt,,пристрій,,,,,,,,设备,,裝置,
different,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diverso,,,,,,ផ្សេងគ្នា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
directory,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,registro,"oppure ""elenco""",,,,,ទីតាំងទិសដៅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,கோப்பகம்,,,,,,,,,,,,,,,,,
disadvantage,Adjective,,,,سلبي,,,,,,,,,,,,,,,,,,,,desventaja,,,,,,,,,,Désavantage,,,,,,,,,,,,,,,,svantaggiato,,,,,,គុណវិបត្តិ,,,,,,trūkumas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nackdel,,,,,,,,,,,,,,,,劣势,,,
disadvantages,Adjective,,,,سلبيات,,,,,,,,,,,,,,,,,,,,desventajas,,,,,,,,,,Désanvantagé,,,,,,,,,,,,,,,,svantaggiati,,,,,,គុណវិបត្តិ,,,,,,trūkumai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nackdelar,,,,,,,,,,,,,,,,,,,
disclaimer,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ansvarsfriskrivning,,,,,,,,,,,,,,,,,,,
disclosure,Noun,,,,كشف,,,,,,,,,,,,,,,,,,,,revelados de información,,,,,,,,,,Divulger,,,,,,,,,,,,,,,,rivelazione,,,,,,ការបញ្ចេញព័ត៍មាន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,avslöjande,,,,,,,,,,,,,,,,,,,
discover,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,scoprire,,,,,,ធ្វើរបបគំហើញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
discuss,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discutere,,,,,,ពិភាក្សា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dispute,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tvist,,,,,,,,,,,,,,,,,,,
dispute mediation,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tvistmedling,,,,,,,,,,,,,,,,,,,
document,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,documento,,,,,,ឯកសារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
documentation,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,documentazione,,,,,,ការផ្ដល់នូវឯកសារ,,,,,,dokumentacija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
documents,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,documenti,,,,,,ឯកសារច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
double-spend,Noun,,,,انفاق مزدوج,,,,,,,,doble despesa,,,,,,,,,,,,doble gasto,,,,,,,,,,double dépense,,,,,,,,dvostruko trošenje,Pokušaj trošenja iste transakcije dva puta,dupla költés,,,,,,doppia-spesa,,,,,,ចំណាយផ្ទួន,,,,,,,,,,,,,ഇരട്ട വിനിമയം,,,,,,,,,dubbele uitgave,,,,,,,,,,,,двойное расходование средств,расходование одних и тех же средств для двух различных транзакций,,,,,dvojno trošenje,,,,,,dubbelspendering,,,,,,cift-harcama,,,,,,,,,,双重支付,,雙重支付,
dynamic,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dinamico,,,,,,ឌីណាមិក,,,,,,dinamika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
early adopter,Noun,,,,المتبنين الأوائل,,,,,,,,,,,,,,,,,,,,cliente tempranero,sólo en este contexto,,,,,,,,,utilisateurs précoces,,,,,,,,,,korai elfogadó,A jó öreg Rogers-féle innovációelfogadási elméletből.,,,,,utilizzatore precoce,,,,,,អ្នកចំនុះថ្មីថ្មោង,,얼리 어답터,,,,,,,,,,ആദ്യകാല സ്വീകർത്താവ്,,,,,,,,,,early adopter,,,,,,,,,,,,"ранний последователь, первопроходец",,,,,,zgodnji uporabnik,,,,,,tidig användare,,,,,,erken sahip olanlar,,,,,,,,,,早期采用者,,,
edit,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,modificare,,,,,,កែ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,redigera,,,,,,,,,,,,,,,,,,,
emerging,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,framväxande,,,,,,,,,,,,,,,,,,,
encrypted,Adjective,,,,مشفرة,,,,,,,,,,,,,,,,,,,,cifrado,,,,,,,,,,Chiffré,,,,,,,,enkriptirano,,titkosított,,,,,,criptato,,,,,,ដែលធ្វើឲ្យពិបាកយល់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,зашифрованный,,,,,,,,,,,,krypterad,,,,,,,,,,,,,,,,,,,
event,Noun,,,,,,,,,,,,,,,,,,Event,,,,,,evento,,,,واقعه,,,,,,Évênement,,,,,,,,Događaj,,,,,,,,Evento,,,,,,ព្រឹត្តិការណ៍,,,,,,įvykis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,händelse; evenemang,,,,,,,,,,,,,,,,,,,
events,Noun,,,,,,,,,,,,,,,,,,Events,,,,,,eventos,,,,,,,,,,Évênements,,,,,,,,,,,,,,,,eventi,,,,,,ព្រឹត្តិការណ៍ច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,händelser; evenemang,,,,,,,,,,,,,,,,,,,
example,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,esempio,,,,,,ឧទាហរណ៍,,,,,,pavyzdys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
examples,Noun,,,,,,,,,,,,,,,,,,,,,,,,ejemplos,,,,,,,,,,,,,,,,,,,,,,,,,,esempi,,,,,,ឧទាហរណ៍ច្រើន,,,,,,pavyzdžiai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exchange,Noun,,,,صرّاف,,,,,,,,canvi,,,,,,Börse,,"ανταλλαγή, ανταλλακτήριο",αναλόγως το νόημα ,,,casa de cambio,,,,صرافی,منظورش سایتهایی هست که بیت کوین رو exchange میکنن همون صرافی,,,,,bourse de change,,,,,,,,razmjena/mjenjačnica,,tőzsde,,,,,,exchange,"o ""borsa di cambio""",,,,,ការប្តូរ,,,,,,,,,,,,വിനിമയം,,,,,,,,,,uitwisseling / wisselkantoor,Context-dependent,,,,,,,,,,,"обмен, обменник",,,,,,menjalnica,,,,,,börs,,,,,,bozdurma,,обмін,,,,,,,,交易平台,,,
exchange,Verb,,,,تبادل,,,,,,,,,,,,,,,,,,,,intercambio,,,,,,,,,,Échanger,,,,,,,,razmijeniti,,,,,,,,cambiare,"inteso come ""cambio di valuta""",,,,,ដោះដូរ,,,,,,,,,,,,,,,,,,,,,,uitwisselen,,,,,,,,,,,,обменивать,,,,,,,,,,,,utbyta,,,,,,,,обмінювати,,,,,,,,兑换,,,
existing,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,esistente,,,,,,កំពុងនៅមាន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fee,Noun,,,,,,,,,,,,,,,,,,,,,,,,comisión,tasa,,,,,,,,,,,,,,,,,,,díj,,,,,,tassa,,,,,,តម្លៃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fees,Noun,,,,رسوم,,,,,,,,,,,,,,,,,,,,comisiones,tasas,,,,,,,,,,,,,,,,,,,díjak,,,,,,tasse,,,,,,តម្លៃច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,avgifter,,,,,,,,,,,,,,,,交易费,,,
fiat currency,Noun,"Surely this must be an error and it should be ""fiat currency""? - FIXED",,,عملة مسطحة,,,,,,,,,,,,,,gesetzliches Zahlungsmittel,,,,,,moneda fiduciaria,se refiere a una moneda que deriva su valor de lo que establece la ley,,,,,,,,,monnaie fiduciaire,,,,,,,,,,fiatpénz,,,,,,moneta fiat,,,,,,រូបិវត្ថុរាបស្មើ,,불환(不換)화폐,한자 생략,,,,,,,,,ഫിയറ്റ് നാണയം,,,,,,,,,,fiduciaire valuta,,,,,,,,,,,,фиатная валюта,,,,,,fiatna valuta,,,,,,fiatpengar,"det ska vara ""fiat currency"" på engelska",,,,,(hükümete bağlı) para birimi,,,,,,,,,,法定货币,,,
find,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trovare,,,,,,រក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
firmware,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inbyggd programvara,,,,,,,,,,,,,,,,,,,
first,Adjective,,,,,,,,,,,,,,,,,,,,,,,,primeros,,,,,,,,,,Premier,,,,,,,,,,,,,,,,primo,,,,,,ទីបួយ​ ដំបូង,,,,,,,,,,,,,,,,,,,,,,eerste,,,,,,,,,,,,,,,,,,,,,,,,först,,,,,,,,,,,,,,,,,,,
first,Pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
for,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,per,,,,,,សំរាប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,da,,,,,,ពី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
