term,pos,comment,af,comment_af,ar,comment_ar,be,comment_be,bg,comment_bg,bn,comment_bn,ca,comment_ca,cs,comment_cs,da,comment_da,de,comment_de,el,comment_el,eo,comment_eo,es,comment_es,et,comment_et,fa,comment_fa,fi,comment_fi,fil,comment_fil,fr,comment_fr,gu,comment_gu,he,comment_he,hi,comment_hi,hr,comment_hr,hu,comment_hu,id,comment_id,is,comment_is,it,comment_it,ja,comment_ja,ka,comment_ka,km,comment_km,ko,comment_ko,ku,comment_ku,lt,comment_lt,lv,comment_lv,mk,comment_mk,ml,comment_ml,mn,comment_mn,mr,comment_mr,ms,comment_ms,my,comment_my,nl,comment_nl,no,comment_no,pl,comment_pl,pt_BR,comment_pt_BR,pt_PT,comment_pt_PT,ro,comment_ro,ru,comment_ru,si,comment_si,sk,comment_sk,sl,comment_sl,sq,comment_sq,sr,comment_sr,sv,comment_sv,ta,comment_ta,th_TH,comment_th_TH,tr,comment_tr,uk,comment_uk,ur,comment_ur,uz,comment_uz,vi,comment_vi,zh_CN,comment_zh_CN,zh_TW,comment_zh_TW
full,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pieno,,,,,,ពេញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fullständig,Microsoft Language Portal,,,,,,,,,,,,,,,,,,
full node,Noun,,,,عقدة كاملة,,,,,,,,,,,,,,Full Node,(adapted from http://bitcoin.org/en/faq#what-does-synchronizing-mean-and-why-does-it-take-so-long),,,,,nodo completo,,,,گره شبکه,,,,,,Noeud complet,,,,,,,,puni čvor,Bitcoin čvor koji ima pohranjen cijeli lanac blokova.,teljes csomópont,,,,,,nodo completo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,полный узел,,,,,,polno vozlišče,,,,,,fullständig nod,,,,,,,,,,,,,,,,,,,
fund,Noun,,,,تمويل,,,,,,,,,,,,,,Geld,"@Komodorpudel ""funds"" und ""money"" wird nahezu konsistent mit Geld übersetzt; Für mich ist nur ""money"" ""Geld"". Wie wäre es mit ""Geldmittel"" für ""funds""?",,,,,proveer fondos,,,,,,,,,,fond,,,,,,,,fond,,anyagi forrás,,,,,,fondo,,,,,,,,,,,,,,,,,,നിക്ഷേപം,,,,,,,,,,geld,This is context-dependent for Dutch,,,,,,,,,,,"средства, фонд",,,,,,sklad,,,,,,tillgång,,,,,,fon,,,,,,,,,,资金,,,
funds,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sredstva,,,,,,,,,,,,,,,,,,,,,,,,,
fungible,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fungibel,,,,,,,,,,,,,,,,,,,
get,Verb,,,,,,,,,,,,,,,,,,,,,,,,obtener,,,,,,,,,,,,,,,,,,,,,,,,,,ottenere,,,,,,ទទួល,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glossary,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,glossario,,,,,,សទ្ទានុក្រម,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordlista,,,,,,,,,,,,,,,,,,,
goods,Noun,,,,,,,,,,,,,,,,,,,,,,,,bienes,,,,,,,,,,,,,,,,,,,,,,,,,,beni,,,,,,ទំនិញច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,varor,,,,,,,,,,,,,,,,,,,
guide,Noun,,,,,,,,,,,,,,,,,,,,,,,,guía,,,,,,,,,,Guide,,,,,,,,,,,,,,,,guida,,,,,,មគ្គុទេសករ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guide,,,,,,,,,,,,,,,,指导,,,
guide,Verb,,,,,,,,,,,,,,,,,,,,,,,,guíar,,,,,,,,,,Guider,,,,,,,,,,,,,,,,guidare,,,,,,មគ្គុទេស,,,,,,"vesti, vadovauti",,,,,,,,,,,,,,,,begeleiden,,,,,,,,,,,,,,,,,,,,,,,,guida,,,,,,,,,,,,,,,,,,,
guides,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guide,,,,,,មគ្គុទេសច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hack,Noun,,,,,,,,,,,,,,,,,,,,,,,,hack,,,,,,,,,,Pirate,,,,,,,,,,,,,,,,hack,,,,,,ការលុកលុយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,взлом,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hacked,Verb,,,,,,,,,,,,,,,,,,,,,,,,hackear,,,,,,,,,,Pirater,,,,,,,,,,,,,,,,violato,,,,,,បានលុកលុយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hacker,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hackare,,,,,,,,,,,,,,,,,,,
hardware wallet,Noun,,,,محفظة عتادية,,,,,,,,,,,,,,,,,,,,monedero de hardware,,,,,,,,,,portefeuille matériel,,,,,,,,hardverski novčanik,,hidegtárca,,,,,,portafoglio hardware,,,,,,កាបូបផ្នែករឹង,,하드웨어 지갑,,,,,,,,,,ഹാർഡ്വെയർ പണസഞ്ചി,,,,,,,,,,hardwareportemonnee,,,,,,,,,,,,устройство для хранения биткойнов,,,,,,hardverska denarnica,,,,,,hårdvaruplånbok,,,,,,donanımsal cüzdan,,,,,,,,,,物理钱包,,,
hash,Noun,,,,,,,,,,,,,,,,,,,,,,,,hash,se refiere a una función de un algoritmo,,,,,,,,,,,,,,,,,,,hash,,,,,,hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,хэш-код,,,,,,,,,,,,hash,,,,,,,,,,,,,,,,哈希,,,
hash rate,Noun,,,,معامل التشفير,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stopa hasha,Mjerna jedinica za procesorsku snagu bitcoin mreže.,hashráta,,,,,,hash rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,мощность хэширования,,,,,,hitrost zgoščevanja,,,,,,hashtakt,,,,,,,,,,,,,,,,哈希率,,,
header,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intestazione,,,,,,,,,,,,Viršutinis kolontitulas,,,,,,,,,,,,,,,,header,,,,,,,,,,,,,,,,,,,,,,,,rubrik,,,,,,,,,,,,,,,,头部,"如上下文指Block Header，翻译为区块头
如上下文指C/C++ Header File，翻译为头文件
如上下文指其他格式中的开头部分，翻译为头
在不同的计算机语言中翻译都不尽相同，尽量采用一种通用表达，无歧义可理解的译文为头部。",,
help,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aiutare,,,,,,ជូយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
here,Adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qui,,,,,,ទីនេះ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
histories,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,storie,,,,,,ប្រវត្តច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
history,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,storia,,,,,,ប្រវត្ត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,Verb,,,,المستقبِل,,,,,,,,,,,,,,lagern,,,,,,anfitrión,no se recomienda traducir,,,,,,,,,héberger,,,,,,,,poslužitelj,,gazda,,,,,,ospitare,,,,,,,,호스트,,,,,,,,,,ആദിത്യം വഹിക്കുക,,,,,,,,,,hosten,,,,,,,,,,,,размещать,,,,,,gostitelj,,,,,,värd,,,,,,tutmak,,хост,,,,,,,,,,託管,
how to,Verb,,,,,,,,,,,,,,,,,,,,,,,,cómo,,,,,,,,,,,,,,,,,,,,,,,,,,come,,,,,,ធ្វើរបៀបណាដើម្បី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if,Conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,se,,,,,,បើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
illegal,Adjective,,,,,,,,,,,,,,,,,,,,,,,,ilegal,,,,,,,,,,Illégal,,,,,,,,,,,,,,,,illegale,,,,,,មិនស្របច្បាប់,,,,,,nelegalus,,,,,,,,,,,,,,,,illegaal,,,,,,,,,,,,,,,,,,,,,,,,olaglig,"Kan det inte bbetyda ""otillåten"" också?",,,,,,,,,,,,,,,,,,
immaterial,Adjective,,,,,,,,,,,,,,,,,,,,,,,,inmaterial,,,,,,,,,,,,,,,,,,,,,,,,,,immateriale,,,,,,ដែលគ្មានរូបរាង​​ ដែលមិនមានទំនាក់ទំនង,,,,,,,,,,,,,,,,,,,,,,immaterieel,,,,,,,,,,,,,,,,,,,,,,,,immateriell,,,,,,,,,,,,,,,,,,,
in,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nel,,,,,,ក្នុង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in circulation,,,,,المتداول,,,,,,,,en circulació,,,,,,Umlauf,,,,,,en circulación,,,,,,,,,,en circulation,,,,,,,,u opticaju,,forgalomban lévő,"Pénzforgásra utal, de azt nem nagyon mondjuk, hogy a ""forgásban lévő pénz"". Természetesebb a forgalomban lévőt használni.",,,,,in circolazione,,,,,,,,,,,,apyvartoje,,,,,,പ്രചാരത്തിൽ,,,,,,,,,,in omloop,,,,,,,,em circulação,,,,в обороте,,,,,,v obtoku,,,,,,i cirkulation,,,,,,dolaşımda,,,,,,,,,,,,,
individual,Noun,,,,الفرد,,,,,,,,,,,,,,,,,,,,individual,,,,,,,,,,,,,,,,,,pojedini,,magánszemély,,,,,,individuo,,,,,,,,,,,,individas,,,,,,,,,,,,,,,,individu,,,,,,,,,,,,частный,,,,,,posameznik,,,,,,individ,,,,,,,,приватний,,,,,,,,个体,,,
information,Noun,,,,,,,,,,,,,,,,,,,,,,,,información,,,,,,,,,,,,,,,,,,,,,,,,,,informazioni,,,,,,ព័ត៌មាន,,,,,,informacija,,,,,,,,,,,,,,,,informatie,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,信息,,,
initial,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iniziale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inledande,,,,,,,,,,,,,,,,,,,
involve,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coinvolgere,,,,,,ទាក់ទិន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
involved,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coinvolto,,,,,,បានទាក់ទិន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,è,,,,,,គឺ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
issue,Noun,,,,,,,,,,,,,,,,,,,,,,,,informe,,,,,,,,,,,,,,,,,,,,,,,,,,problema,,,,,,កិច្ចការបញ្ហា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ärende,,,,,,,,,,,,,,,,,,,
ledger,Noun,,,,,,,,,,,,,,,,,,,,,,,,libro de transacciones,,,,,,,,,,,,,,,,,,glavna knjiga,"U knjigovodsvu knjiga u koju se zapisuju sve transackije, prihodi i rashodi.",főkönyv,,,,,,libro mastro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,регистр,,,,,,knjiga nakazil,,,,,,liggare,,,,,,,,,,,,,,,,,,,
legal,Noun,,,,,,,,,,,,,,,,,,,,,,,,legal,,,,,,,,,,,,,,,,,,,,,,,,,,legale,,,,,,ផ្នែកច្បាប់ ស្របច្បាប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,laglig,,,,,,,,,,,,,,,,,,,
link,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collegamento,,,,,,តំណភ្ជាប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hiperligação,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,链接,,,
links,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collegamenti,,,,,,តំណភ្ជាប់ច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
list,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elenco,,,,,,បញ្ជី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,caricare,,,,,,ទាញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
looking for,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cercare,,,,,,រកមើល,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mailing list,Noun,,,,لائحة بريد,,,,,,,,adreces electròniques,,,,,,Mailingliste,,,,,,lista de correos,,,,,,,,,,liste de diffusion,,,,,,,,mailing lista,,levelezőlista,,,,,,mailing list,,,,,,,,,,,,,,,,,,തപാൽ പട്ടിക,,,,,,,,,,mailinglist,,,,,,,,,,,,список рассылки,,,,,,dopisni seznam,,,,,,e-postlista,,,,,,e-posta listesi,,список адресатів,,,,,,,,邮件列表,,,
major,Adverb,,,,,,,,,,,,,,,,,,,,,,,,mayor,"también puede ser alcalde, dependel del contexto",,,,,,,,,,,,,,,,,,,,,,,,,maggiore,,,,,,ចម្បង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,större,,,,,,,,,,,,,,,,,,,
malware,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skadlig kod,,,,,,,,,,,,,,,,,,,
material,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,materiale,,,,,,វត្ថុធាតុដើម,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
merchant,Noun,,,,بائع,,,,,,,,,,,,,,,,,,,,mercader,,,,,,,,,,,,,,,,,,trgovac,,kereskedő,,,,,,commerciante,,,,,,,,,,,,,,,,,,,,,,,,,,,,winkelier; verkoper,Context-dependent,,,,,,,,,,,торговец,,,,,,trgovec,,,,,,handlare,,,,,,,,,,,,,,,,商户,,,
miner,Noun,,,,منقب,,,,,,,,,,,,,,,,εξορύκτης-ες,,,,minero,,,,,,,,,,Mineur,,,,,,,,rudar,,bányász,,,,,,minatore,,,,,,,,,,,,,,,,,,,,,,,,,,,,miner,,,,,,,,minerador,,,,майнер,,,,,,rudar,,,,,,brytare,,,,,,,,шахтар,,,,,,,,矿工,也可泛指挖矿的个体或组织，注意语境,,
miners,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mineurs,,,,,,,,,,bányászok,,,,,,minatori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mining,Noun,,,,تنقيب,,,,,,,,mineria,,,,,,Mining,,,,,,minería,,,,,,,,,,minage,,,,,,,,rudarenje,,bányászat,,,,,,mining,,,,,,,,채굴,,,,,,rakšana,,,,ഖനനം,,,,,,,,,,mining,Leave in English,,,,,,,exploração,,,,майнинг,Процесс добычи биткойнов и поддержания работы сети,,,,,rudarjenje,,,,,,"grävning, brytning","Either one (see https://it-ord.idg.se/ord/bitcoin/) Let's avoid ""utvinning"" as that term refers to the process of ""data mining"".",,,,,madencilik,,видобуток,,,,,,,,挖矿,,挖礦,探勘
mining pool,Noun,,,,مجمع تنقيب,,,,,,,,,,,,,,,,,,,,consorcio de minería,,,,,,,,,,Piscine de minage,,,,,,,,rudarski bazen,,bányászati közösség,,,,,,pool di mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,майнинг-пул,,,,,,rudarsko združenje,,,,,,brytningspool,,,,,,,,пул для майнінгу,,,,,,,,矿池,,,
mixing servicе,Noun,,,,,,,,,,,,,,,,,,,,,,,,servicio de mezclado,,,,,,,,,,,,,,,,,,mikser/mješalica,usluga za povećanje anonimnosti bitcoin transakcija,,,,,,,servizio di miscelazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,биткойн-миксер,,,,,,,,,,,,mixertjänst,,,,,,,,,,,,,,,,混合服务,,,
mobile wallet,Noun,,,,محفظة محمول,,,,,,,,,,,,,,,,,,,,monedero móvil,,,,,,,,,,,,,,,,,,mobilni novčanik,Novčanik koji se koristi na mobitelu,mobilpénztárca,,,,,,portafoglio mobile,,,,,,កាបូបចល័ត,,,,,,mobili piniginė,,,,,,,,,,,,,,,,mobiele portemonnee,,,,portfel mobilny,,,,,,,,мобильный кошелек,,,,,,mobilna denarnica,,,,,,mobil plånbok,,,,,,,,мобільний гаманець,,,,,,,,移动端钱包,,,
mode,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,procedura,,,,,,ម៉ូត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modes,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,procedure,,,,,,ម៉ូតច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
money,Noun,,,,نقود,,,,,,,,,,,,,,Geld,,,,,,dinero,,,,,,,,,,monnaie,,,,,,,,novac,,pénz,,,,,,denaro,,,,ფული,,លុយ,,,,,,pinigai,,,,,,പണം,,,,,,,,,,geld,,,,,,,,dinheiro,,,,деньги,,,,,,denar,,,,,,pengar,,,,,,para,,гроші,,,,,,,,,,貨幣,金錢
more,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,di più,,,,,,ច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
most of the,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,la maggior parte delle,,,,,,ច្រើនបំផុត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multi-signature,Adjective,,,,تواقيع متعددة,,,,,,,,,,,,,,Multi-Signatur,,,,,,Firma-múltiple,,,,,,,,,,multi-signatures,,,,,,,,višepotpisni,transakcija s više potpisa,csoportos aláírás,,Multi-signature,"Multi-signature adalah metode penandatangan digital yang dilakukan oleh beberapa pengguna dalam satu dokumen tunggal. Di dalam bitcoin, sebuah transaksi dengan multi-signature ini akan membutuhkan key lebih dari satu untuk memberikan otorisasi transaksi tersebut.",,,multi-firma,,,,,,,,,,,,,,,,,,കൂട്ടഒപ്പ്,,,,,,,,,,meervoudige ondertekening,Context-dependent,,,,,,,,,,,мульти-подпись,когда требуется подпись нескольких человек,,,,,večstranski podpis,,,,,,multi-signatur,,,,,,çoklu-imza,,,,,,,,,,多重签名,多重签名,多重簽章,
multisig,Adjective,,,,,,,,,,,,,,,,,,,,,,,,multifirma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,večstransko podpisovanje,,,,,,,,,,,,,,,,,,,,,,,,,
network,Noun,,,,,,,,,,,,,,,,,,,,,,,,red,,,,,,,,,,,,,,,,,,,,hálózat,,,,,,rete,,,,,,បណ្តាញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuovo,,,,,,ថ្មី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nessuno,,,,,,គ្មាន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non-profit organization,,,,,,,,,,,,,,,,,,,,,,,,,organización sin fines de lucro,,,,,,,,,,,,,,,,,,neprofitna organizacija,,,,,,,,organizzazione no-profit,,,,,,,,,,,,nepelno siekianti organizacija,,,,,,,,,,,,,,,,non-profitorganisatie,,,,,,,,,,,,,,,,,,,,,,,,icke vinstdrivande organisation,,,,,,,,,,,,,,,,,,,
not,Adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,non,,,,,,មិន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,numero,,,,,,លេខ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numbers,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,numeri,,,,,,លេខច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,di,,,,,,នៃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
offline,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,offline,,,,,,,,,,,,,,,,,,,
on,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sopra,,,,,,លើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
