term,pos,comment,af,comment_af,ar,comment_ar,be,comment_be,bg,comment_bg,bn,comment_bn,ca,comment_ca,cs,comment_cs,da,comment_da,de,comment_de,el,comment_el,eo,comment_eo,es,comment_es,et,comment_et,fa,comment_fa,fi,comment_fi,fil,comment_fil,fr,comment_fr,gu,comment_gu,he,comment_he,hi,comment_hi,hr,comment_hr,hu,comment_hu,id,comment_id,is,comment_is,it,comment_it,ja,comment_ja,ka,comment_ka,km,comment_km,ko,comment_ko,ku,comment_ku,lt,comment_lt,lv,comment_lv,mk,comment_mk,ml,comment_ml,mn,comment_mn,mr,comment_mr,ms,comment_ms,my,comment_my,nl,comment_nl,no,comment_no,pl,comment_pl,pt_BR,comment_pt_BR,pt_PT,comment_pt_PT,ro,comment_ro,ru,comment_ru,si,comment_si,sk,comment_sk,sl,comment_sl,sq,comment_sq,sr,comment_sr,sv,comment_sv,ta,comment_ta,th_TH,comment_th_TH,tr,comment_tr,uk,comment_uk,ur,comment_ur,uz,comment_uz,vi,comment_vi,zh_CN,comment_zh_CN,zh_TW,comment_zh_TW
on the,Conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sul,,,,,,នៅលើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
online,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,,,,,,,,,,,,,,,,,
online wallet,Noun,,,,محفظة مشبوكة,,,,,,,,,,,,,,,,,,,,monedero en línea,,,,,,,,,,portefeuille en ligne,,,,,,,,online novčanik,,online tárca,,,,,,portafoglio online,,,,,,កាបូបបណ្តាញ,,,,,,internetinė piniginė,,,,,,ഓൺലൈൻ പണസഞ്ചി,,,,,,,,,,webportemonnee,,,,portfel online,,,,,,,,онлайн кошелек,,,,,,spletna denarnica,,,,,,onlineplånbok,,,,,,çevrim içi cüzdan,,онлайн гаманець,,,,,,,,在线钱包,,,
open source,Adjective,,,,مفتوح المصدر,,,,,,,,,,,,,,Open Source,,,,,,código abierto,,,,,,,,,,libre et ouvert,,,,,,,,otvoreni kod,,nyílt forráskódú,,,,,,open source,,,,,,ដែលបើកចំហរកូដ,,,,,,atvirojo kodo,,,,,,ഓപൺ സോഴ്സ്,,,,,,,,,,opensource,,,,,,,,código aberto,,,,с открытым исходным кодом,исходный текст программы может посмотреть каждый,,,,,odprtokoden,,,,,,baserad på öppen källkod,,,,,,açık kaynak,,відкритий код,,,,,,,,开源,, 開放原始碼,
open source project,Noun,,,,,,,,,,,,,,,,,,Open-Source-Projekt,,,,,,proyecto de código abierto,,,,,,,,,,,,,,,,,,,,,,,,,,progetto open source,,,,,,,,,,,,atvirojo kodo projektas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,projekt baserat på öppen källkod,,,,,,,,,,,,,,,,开源项目,,,
open-source,Adjective,,,,,,,,,,,,,,,,,,Open Source,,,,,,código abierto,,,,,,,,,,,,,,,,,,otvorenog koda,,,,,,,,open-source,,,,,,ដែលបើកចំហរកូដ,,,,,,atvirojo kodo,,,,,,,,,,,,,,,,,,,,,,,,,,,,с открытым исходным кодом,,,,,,,,,,,,baserad på öppen källkod,,,,,,,,,,,,,,,,开源的,,,
operating,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,operare,,,,,,កំពុងប្រតិបត្តិការ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,altro,,,,,,ផ្សេង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
over,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oltre,,,,,,លើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
override,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passare sopra,,,,,,ការលុបចាស់ចោល,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,åsidosättande,,,,,,,,,,,,,,,,,,,
override,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,åsidosätta,,,,,,,,,,,,,,,,,,,
overview,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,panoramica,,,,,,ពិនិត្យឡើងវិញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,översikt,,,,,,,,,,,,,,,,,,,
own,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proprio,,,,,,ម្ចាស់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partial,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,parziale,,,,,,ចំណែក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
passphrase ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phrase secrète,,,,,,,,lozinka,,,,,,,,frase d'accesso,,,,,,ឃ្លាសម្ងាត់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lösenfras,,,,,,,,,,,,,,,,密码短文,,,
password,Noun,,,,,,,,,,,,,,,,,,,,,,,,"clave, contraseña",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
payment,Noun,,,,أداء,,,,,,,,,,,,,,,,,,,,pago,,,,,,,,,,Paiement,,,,,,,,plaćanje,,fizetés/utalás,Kontextusában kell kezelni.,,,,,pagamento,,,,,,ការទូទាត់,,,,,,,,,,,,,,,,,,,,,,betaling,,,,,,,,,,,,платеж,,,,,,plačilo,,,,,,betalning,,,,,,,,платіж,,,,,,,,支付,,,
payment network,Noun,,,,شبكة أداء,,,,,,,,,,,,,,Zahlungsnetzwerk,,,,,,red de pagos,,,,,,,,,,réseau de paiement,,,,,,,,platna mreža,,fizetési hálózat,,,,,,rete di pagamento,,,,,,បណ្តាញទូទាត់,,,,,,,,,,,,പണമടക്കൽ ശൃംഖല,,,,,,,,,,betalingsnetwerk,,,,,,,,,,,,платежная сеть,,,,,,plačilno omrežje,,,,,,betalningsnätverk,,,,,,ödeme ağı,,платіжна система,,,,,,,,支付网络,,,
payment processing,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obdelava plačil,,,,,,betalningshantering,,,,,,,,,,,,,,,,,,,
payment request,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,betalningsbegäran,,,,,,,,,,,,,,,,,,,
payment system,,,,,,,,,,,,,,,,,,,,,,,,,sistema de pagos,,,,,,,,,,Système de paiement,,,,,,,,platni sustav,,,,,,,,sistema di pagamento,,,,,,ប្រព័ន្ឋទូទាត់,,,,,,,,,,,,,,,,,,,,,,betaalsysteem,,,,,,,,,,,,платежная система,,,,,,,,,,,,betalningssystem,,,,,,,,,,,,,,,,支付系统,,,
peer-to-peer,Adjective,,,,ند لند,,,,,,,,,,,,,,peer-to-peer,,,,,,de igual a igual,,,,,,,,,,pair-à-pair,,,,,,,,,,peer-to-peer/direkt,"Nem fordítanám le, de ha mégis, akkor a ""pontól-pontig"" vagy a ""rendszeregyenrangú"" megoldások közül lehet választani: http://www.szomagyarito.hu/szocikk.php?id=190
Én itt hozzáadnám a ""direkt"" szót, mert voltaképp arról van szó. ",,,,,peer-to-peer,,,,,,ដែលភ្ជាប់ពីមួយទៅមួយ,,,,,,,,,,,,പിയർ-ടു-പിയർ,,,,,,,,,,peer-to-peer; p2p,,,,,,,,,,,,децентрализованный,пиринговый,,,,,vrstniški,,,,,,icke-hierarkisk,,,,,,eşler arası,,peer-to-peer,,,,,,,,P2P,,"點對點（P2P, Peer-to-peer）",
people,Noun,,,,,,,,,,,,,,,,,,Menschen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,persone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
place,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mettere,,,,,,ទីកន្លែង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
places,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,piazzare,,,,,,ធ្វើទីកន្លែងច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
please,,,,,رجاءً,,,,,,,,,,,,,,,,,,,,complacer,también puede ser: por favor. Depende del contexto,,,,,,,,,s'il te plait,,,,,,,,molim,,kérjük,"Mindig használjunk többes számot, így szokás (és végső soron így helyes, mivel sokan vesznek részt a projektben).",,,,,per favore,,,,,,សូម,,,,,,,,,,,,,,,,,,,,,,alstublieft,,,,,,,,,,,,пожалуйста,,,,,,prosimo,,,,,,snälla,"Använd med försiktighet. På svenska utelämnas oftast ""Please"" vid översättning.",,,,,,,будь-ласка,,,,,,,,,,,
ponzi scheme,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ponzibedrägeri,,,,,,,,,,,,,,,,,,,
possibilities,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possibilità,,,,,,លទ្ធភាព,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
post,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,messaggio,,,,,,បុស្តិ៍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
posts,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,messaggi,,,,,,បុស្តិ៍ច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
privacy,Noun,,,,,,,,,,,,,,,,,,,,,,,,privacidad,,,,,,,,,,,,,,,,,,privatnost,,,,,,,,privacy,,,,,,ឯកជនភាព,,,,,,,,,,,,,,,,,,,,,,privacy,,,,,,,,,,,,конфиденциальность,,,,,,,,,,,,integritet,,,,,,,,,,,,,,,,,,,
private key,Noun,,,,مفتاح شخصي,,,,,,,,,,,,,,,,,,,,llave privada,,,,,,,,,,clé privée,,,,,,,,privatni ključ,,privát kulcs,,,,,,chiave privata,,,,,,ឃីកូដឯកជន,,,,,,,,,,,,സ്വകാര്യ ചാവി,,,,,,,,,,geheime sleutel,,,,,,,,chave privada,,,,секретный ключ,,,,,,zasebni ključ,,,,,,privat nyckel,,,,,,özel anahtar,,приватний ключ,,,,,,,,私钥,,私密金鑰,私鑰
process,Noun,,,,,,,,,,,,,,,,,,Verfahren,,,,,,proceso,,,,,,,,,,traitement,,,,,,,,proces,,folyamat/eljárás,,,,,,processo,,,,,,ដំណើរការ,,,,,,,,,,,,പ്രക്രിയ,,,,,,,,,,proces,,,,,,,,processo,,,,процесс,,,,,,postopek,,,,,,process,,,,,,süreç,,процес,,,,,,,,,,,
processing,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lavorazione,,,,,,ដំណើរការ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"hantering, bearbetning","betalningshantering, transaktionsbearbetning",,,,,,,,,,,,,,,,,,
processing,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,processare,,,,,,កំពុងដំណើរការ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
program,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,programma,,,,,,កម្មវិធី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
programs,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,programmi,,,,,,កម្មវិធីច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,progetto,,,,,,គំរោង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proof of work,Noun,,,,,,,,,,,,,,,,,,,,,,,,prueba de trabajo,,,,,,,,,,Preuve de travail,,,,,,,,dokaz rada,rješavanje kriptografskog problema u zaglavlju bitcoin bloka,,,,,,,prova di lavoro,,,,,,ភស្តុតាងនៃការងារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,доказательство работы,,,,,,dokaz dela,,,,,,bevis-på-arbete,,,,,,,,,,,,,,,,工作量证明,,,
protection,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,protezione,,,,,,ការគាំពារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public key,Noun,,,,,,,,,,,,,,,,,,,,,,,,llave pública,,,,,,,,,,Clé Public,,,,,,,,javni ključ,,,,,,,,chiave pubblica,,,,,,ឃីកូដសាធារណ,,,,,,,,,,,,,,,,,,,,,,openbare sleutel,,,,,,,,,,,,открытый ключ,,,,,,,,,,,,publik nyckel,,,,,,,,,,,,,,,,公钥,,,
public ledger,Noun,,,,,,,,,,,,,,,,,,öffentliches Buchungssystem,,,,,,libro de transacciones público,,,,,,,,,,grand livre public,,,,,,,,javna glavna knjiga,,,,,,,,libro mastro pubblico,,,,,,,,,,,,,,publiska virsgrāmata,,,,പൊതു കണക്കുപുസ്‌തകം,,,,,,,,,,openbaar register,,,,,,,,,,,,публичный регистр,,,,,,javna knjiga,,,,,,publik liggare,,,,,,açık defter,,,,,,,,,,,,,
pull request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pull request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pull-begäran,Enligt Microsoft Terminology Collection,,,,,,,,,,,,,,,拉取请求,建议有英文注释,,
purchase,,,,,,,,,,,,,,,,,,,,,,,,,comprar ,,,,,,,,,,,,,,,,,,,,,,,,,,acquisto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inköp,,,,,,,,,,,,,,,,购买,,,
pyramid,Noun,,,,,,,,,,,,,,,,,,,,,,,,pirámide,,,,,,,,,,,,,,,,,,,,,,,,,,piramide,,,,,,ពីរ៉ាមីត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ransomware,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,utpressningstrojan,,,,,,,,,,,,,,,,,,,
recover,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,återställa,,,,,,,,,,,,,,,,,,,
redirect,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reindirizzare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omdirigera,,,,,,,,,,,,,,,,重定向,,,
reference,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,riferimento,,,,,,សេចក្តីព្រាង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reference,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,citare,,,,,,យោង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regular,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,regolare,,,,,,ទៀងទាត់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regulated,Adjective,,,,,,,,,,,,,,,,,,,,,,,,regulado,,,,,,,,,,,,,,,,,,,,,,,,,,regolato,,,,,,ដែលទៀងទាត់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reglerad,,,,,,,,,,,,,,,,,,,
relate,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rapportare,,,,,,ជាប់ទាក់ទិន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
related,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collegato,,,,,,បានជាប់ទាក់ទិន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
release,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rilasciare,"o ""pubblicare""",,,,,ចេញផ្សាយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remote,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fjärr-,,,,,,,,,,,,,,,,,,,
report,Noun,,,,,,,,,,,,,,,,,,,,,,,,informe,,,,,,,,,,,,,,,,,,,,,,,,,,relazione,,,,,,របាយការណ៍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
report,Verb,,,,,,,,,,,,,,,,,,,,,,,,informe,,,,,,,,,,,,,,,,,,,,,,,,,,segnalare,,,,,,ធ្វើរបាយការណ៍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reports,Noun,,,,,,,,,,,,,,,,,,,,,,,,informes,,,,,,,,,,,,,,,,,,,,,,,,,,relazioni,,,,,,របាយការណ៍ច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
repository,Noun,,,,,,,,,,,,,,,,,,,,,,,,repositorio,,,,,,,,,,,,,,,,,,repozitorij,,repozitórium,http://hu.wikipedia.org/wiki/Repozit%C3%B3rium,,,,,repository,luogo di stoccaggio/deposito ,,,,,ឃ្លាំង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,репозиторий,,,,,,odlagališče,,,,,,centralkatalog,,,,,,,,репозіторій,,,,,,,,仓库,大多特指Github仓库,,
resources,Noun,,,,,,,,,,,,,,,,,,,,,,,,recursos,,,,,,,,,,ressources,,,,,,,,resursi,,anyagok/források,Kontextustól függően.,,,,,risorse,,,,,,ធនធាន,,,,,,šaltiniai,,,,,,വിഭവങ്ങള്‍,,,,,,,,,,hulpmiddelen,,,,,,,,recursos,,,,ресурсы,,,,,,viri,,,,,,resurser,,,,,,kaynaklar,,ресурси,,,,,,,,资源,,,
responsible disclosure,Noun,,,,,,,,,,,,,,,,,,,,,,,,revelado responsable,,,,,,,,,,,,,,,,,,,,felelős közzététel,http://hu.wikipedia.org/wiki/Felel%C5%91s_k%C3%B6zz%C3%A9t%C3%A9tel,,,,,divulgazione responsabile,,,,,,ការបង្ហាញភាពទទួលខុសត្រូវ,,,,,,,,,,,,,,,,,,,,,,verantwoorde openbaarmaking,,,,,,,,,,,,раскрытие информации,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retail,Noun,,,,,,,,,,,,,,,,,,,,,,,,minorista,,,,,,,,,,,,,,,,,,maloprodaja,,,,,,,,al dettaglio,,,,,,រាយ(លក់),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,розница,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
return,Verb,,,,,,,,,,,,,,,,,,,,,,,,regresar,,,,,,,,,,,,,,,,,,,,,,,,,,ritornare,,,,,,ត្រឡប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reversal,Noun,,,,,,,,,,,,,,,,,,,,,,,,revés,depende del contexto. Revisar,,,,,,,,,,,,,,,,,obrat/poništenje,,,,,,,,inversione,,,,,,ផ្ទុយស្រឡះ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,отмена,,,,,,"storno, stornacija",,,,,,,,,,,,,,,,,,,,,,,,,
reverse,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,invertire,,,,,,ត្រឡប់ច្រាសវិញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
savings,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sparkapital,,,,,,,,,,,,,,,,,,,
schema,Noun,,,,,,,,,,,,,,,,,,,,,,,,esquema,,,,,,,,,,,,,,,,,,,,,,,,,,schema,,,,,,ស្កីម៉ា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schemes,Noun,,,,,,,,,,,,,,,,,,,,,,,,esquemas,,,,,,,,,,,,,,,,,,,,,,,,,,schemi,,,,,,ច្រើនស្កីម៉ា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
search,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ricerca,,,,,,ស្វែងរក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
searching,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ricerca,,,,,,ការស្វែងរក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
searching,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ricercare,,,,,,កំពុងស្វែងរក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
