term,pos,comment,af,comment_af,ar,comment_ar,be,comment_be,bg,comment_bg,bn,comment_bn,ca,comment_ca,cs,comment_cs,da,comment_da,de,comment_de,el,comment_el,eo,comment_eo,es,comment_es,et,comment_et,fa,comment_fa,fi,comment_fi,fil,comment_fil,fr,comment_fr,gu,comment_gu,he,comment_he,hi,comment_hi,hr,comment_hr,hu,comment_hu,id,comment_id,is,comment_is,it,comment_it,ja,comment_ja,ka,comment_ka,km,comment_km,ko,comment_ko,ku,comment_ku,lt,comment_lt,lv,comment_lv,mk,comment_mk,ml,comment_ml,mn,comment_mn,mr,comment_mr,ms,comment_ms,my,comment_my,nl,comment_nl,no,comment_no,pl,comment_pl,pt_BR,comment_pt_BR,pt_PT,comment_pt_PT,ro,comment_ro,ru,comment_ru,si,comment_si,sk,comment_sk,sl,comment_sl,sq,comment_sq,sr,comment_sr,sv,comment_sv,ta,comment_ta,th_TH,comment_th_TH,tr,comment_tr,uk,comment_uk,ur,comment_ur,uz,comment_uz,vi,comment_vi,zh_CN,comment_zh_CN,zh_TW,comment_zh_TW
secure,Adjective,,,,,,,,,,,,,,,,,,,,,,,,seguro,seguro/asesgurar,,,,,,,,,,,,,,,,,zaštićen,,biztonságos,,,,,,sicuro,,,,,,ដែលសុវត្ថិភាព,,,,,,,,,,,,,,,,,,,,,,veilig,,,,,,,,,,,,безопасный,,,,,,varen,,,,,,säker,,,,,,,,,,,,,,,,,,,
secure,Verb,,,,,,,,,,,,,,,,,,,,,,,,asegurar,,,,,,,,,,,,,,,,,,,,,,,,,,garantire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
security,Noun,,,,,,,,,,,,,,,,,,,,,,,,seguridad,,,,,,,,,,,,,,,,,,sigurnost,,,,,,,,sicurezza,,,,,,សុវត្ថិភាព,,,,,,,,,,,,,,,,,,,,,,beveiliging,,,,,,,,,,,,безопасность,,,,,,,,,,,,säkerhet,,,,,,,,,,,,,,,,,,,
see,Verb,,,,,,,,,,,,,,,,,,,,,,,,vea,,,,,,,,,,,,,,,,,,,,,,,,,,vedere,,,,,,មើល,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
server,Noun,,,,,,,,,,,,,,,,,,,,,,,,servidor,,,,,,,,,,,,,,,,,,poslužitelj,,,,,,,,server,,,,,,មាស៊ីនមេ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,сервер,,,,,,,,,,,,server,,,,,,,,,,,,,,,,服务器,,,
service,Noun,,,,,,,,,,,,,,,,,,,,,,,,servicio,,,,,,,,,,,,,,,,,,usluga,,,,,,,,servizio,,,,,,សេវា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,сервис,,,,,,,,,,,,tjänst,,,,,,,,,,,,,,,,,,,
service,Verb,,,,,,,,,,,,,,,,,,,,,,,,servir,,,,,,,,,,,,,,,,,,,,,,,,,,revisionare,,,,,,ធ្វើសេវា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,betjäna,,,,,,,,,,,,,,,,,,,
services,Noun,,,,,,,,,,,,,,,,,,,,,,,,servicios,,,,,,,,,,,,,,,,,,,,,,,,,,servizi,,,,,,សេវាច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tjänster,,,,,,,,,,,,,,,,服务,,,
should,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dovere,,,,,,គួរតែ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sign,Verb,,,,,,,,,,,,,,,,,,signieren,,,,,,firmar,,,,,,allekirjoittaa,,,,signer,,,,,,,,potpisati,,aláírni,,,,,,firmare,,,,,,ចុះហត្ថលេខា,,,,,,,,,,,,ഒപ്പു വയ്‌ക്കുക,,,,,,,,,,ondertekenen,,,,,,,,assinar,,,,подписать,,,,,,podpisati,,,,,,signera,,,,,,imzalamak,,підписувати,,,,,,,,签名,,簽署,
signature,Noun,,,,,,,,,,,,,,,,,,Signatur,,,,,,firma,,,,,,allekirjoitus,,,,signature,,,,,,,,potpis,,aláírás,,,,,,firmare,,,,,,ហត្ថលេខា,,,,,,,,,,,,ഒപ്പ്,,,,,,,,,,handtekening,,,,,,,,assinatura,,,,подпись,,,,,,podpis,,,,,,signatur,,,,,,imza,,підпис,,,,,,,,签名,,簽章,
software,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Logiciel,,,,,,,,,,,,,,,,software,,,,,,ផ្នែកទន់,,,,,,,,,,,,,,,,,,,,,,software,,,,,,,,,,,,,,,,,,,,,,,,mjukvara,,,,,,,,,,,,,,,,软件,,,
software wallet,Noun,,,,,,,,,,,,,,,,,,,,,,,,monedero de software,,,,,,,,,,portefeuille logiciel,,,,,,,,softverski novčanik,,szoftvertárca,,,,,,portafoglio software,,,,,,កាបូបផ្នែកទន់,,,,,,,,,,,,സോഫ്റ്റ്വെയർ പണസഞ്ചി,,,,,,,,,,softwareportemonnee,,,,,,,,,,,,программа-кошелек,,,,,,programska denarnica,,,,,,mjukvaruplånbok,,,,,,yazılımsal cüzdan,,програмний гаманець,,,,,,,,软件钱包,,,
someone,Pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qualcuno,,,,,,នរណា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,Noun,,,,,,,,,,,,,,,,,,,,,,,,espacio,,,,,,,,,,Espace,,,,,,,,,,,,,,,,spazio,,,,,,ទំហំ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mellanrum,,,,,,,,,,,,,,,,,,,
specification,Noun,,,,,,,,,,,,,,,,,,,,,,,,especificación,,,,,,,,,,Spécification,,,,,,,,,,,,,,,,specificazione,,,,,,ការបញ្ជាក់លម្អិត,,,,,,,,,,,,,,,,,,,,,,specificatie,,,,,,,,,,,,,,,,,,,,,,,,specifikation,,,,,,,,,,,,,,,,,,,
specifications,Noun,,,,,,,,,,,,,,,,,,,,,,,,especificaciones,,,,,,,,,,,,,,,,,,,,,,,,,,specificazioni,,,,,,ករណីពិសេសច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spend,Verb,,,,,,,,,,,,,,,,,,,,,,,,gastar,,,,خرج کردن,,,,,,,,,,,,,,potrošiti,,,,,,,,spendere,,,,,,ចាយ,,,,,,,,,,,,,,,,,,,,,,Uitgeven,,,,,,,,,,,,тратить,,,,,,trošiti,,,,,,spendera,,,,,,,,,,,,,,,,,,,
sponsored,Adjective,,,,,,,,,,,,,,,,,,,,,,,,patrocinado,,,,,,,,,,,,,,,,,,,,,,,,,,sponsorizzato,,,,,,ដែលបានឧបត្ថម,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stack,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
static,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statico,,,,,,ថេរ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
static,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statico,,,,,,ស្តាទីក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stringa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sträng,,,,,,,,,,,,,,,,字符串,,,
subscribe,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iscriviti,,,,,,ធ្វើការដឹងជាប្រចាំ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suggest,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suggerire,,,,,,ស្នើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suggestion,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suggerimento,,,,,,សំនើរ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suggestions,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suggerimenti,,,,,,សំនើរច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
synonym,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sinonimo,,,,,,វេវចនៈសព្ទ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
synonyms,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sinonimi,,,,,,វេវចនៈសព្ទច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
technical,Noun,"Wait, ""technical"" is not a noun!",,,,,,,,,,,,,,,,,,,,,,,técnico,,,,,,,,,,,,,,,,,,tehnički,,,,,,,,tecnico,,,,,,បច្ចេកទេស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
template,Noun,,,,,,,,,,,,,,,,,,,,,,,,plantilla,,,,,,,,,,,,,,,,,,,,,,,,,,modello,,,,,,template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
term,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,termine,,,,,,លក្ខណ្ឌតិក:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
third party,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tredjeparts,,,,,,,,,,,,,,,,,,,
third partу,Noun,,,,,,,,,,,,,,,,,,,,,,,,tercero,un tercero distinto a los involucrados,,,,,,,,,,,,,,,,,treća strana,,,,,,,,terze parti,,,,მესამე მხარე,,ភាគីទីបី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,третья сторона,"иногда, посредник",,,,,,,,,,,tredje part,,,,,,,,,,,,,,,,第三方,,,
this,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questo,,,,,,នេះ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,Adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,ទៅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,per,,,,,,ដើម្បី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
today,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oggi,,,,,,បច្ចុប្បន្ន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traceability,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tracciabilità,,,,,,,,,,,,atsekamumas,,,,,,,,,,,,,,,,,,,,,,,,rastreabilidade,,,,,,,,,,,,,,,,spårbarhet,,,,,,,,,,,,,,,,追踪性,,,
transact,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,göra transaktioner,,,,,,,,,,,,,,,,,,,
transaction,Noun,,,,,,,,,,,,,,,,,,,,,,,,transacción,,,,,,,,,,Transaction,,,,,,,,transakcija,,tranzakció,,,,,,transazione,,,,,,ប្រតិបត្តិការ,,,,,,"transakcija, pavedimas",,"darījums, transakcija",,,,,,,,,,,,,,transactie,,,,,,,,,,,,транзакция,,,,,,nakazilo,,,,,,transaktion,,,,,,,,транзакція,,,,,,,,交易,,,
transaction fee,Noun,,,,,,,,,,,,,,,,,,,,,,,,tasa de transacción,también se puede utilizar comisión,,,,,,,,,Frais de transaction,,,,,,,,naknada na transakciju,,,,,,,,spese di transazione,,,,,,តំលៃប្រតិបត្តិការ,,,,,,pavedimo mokestis,,darījuma komisija,,,,,,,,,,,,,,transactiekosten,,,,,,,,,,,,комиссия,,,,,,nakazilni prispevek,,,,,,transaktionsavgift,,,,,,,,,,,,,,,,交易费,,,
transactions,Noun,,,,,,,,,,,,,,,,,,,,,,,,transacciones,,,,,,,,,,,,,,,,,,,,,,,,,,transazioni,,,,,,ប្រតិបត្តិការច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transaktioner,,,,,,,,,,,,,,,,,,,
translate,Verb,,,,,,,,,,,,,,,,,,,,,,,,traducir,traduzca,,,,,,,,,,,,,,,,,,,,,,,,,tradurre,,,,,,បកប្រែ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,översätta,,,,,,,,,,,,,,,,,,,
translated,Verb,"""translated"" is not a verb!
",,,,,,,,,,,,,,,,,,,,,,,traducido,,,,,,,,,,Traduire,,,,,,,,,,,,,,,,tradotto,,,,,,បាន​បក​ប្រែ,,,,,,išverstas,,,,,,,,,,,,,,,,vertaald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transparency,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trasparenza,,,,,,តម្លាភាព,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trust,Noun,,,,,,,,,,,,,,,,,,,,,,,,confianza,confiar/confianza/confiable,,,,,,,,,Confiance,,,,,,,,povjerenje,,,,,,,,fiducia,,,,,,ភាពទុកចិត្ត,,,,,,pasitikiėjimas,,,,,,,,,,,,,,,,vertrouwen,,,,,,,,,,,,доверие,,,,,,,,besim,,,,förtroende,,,,,,,,,,,,,,,,,,,
trustless,Adjective,,,,,,,,,,,,,,,,,,,,,,,,desconfiable,,,,,,,,,,,,,,,,,,povjerenje nije potrebno,,,,,,,,non richiede fiducia,,,,,,ដែលមិនទុកចិត្ត,,,,,,nepatikimas,,,,,,,,,,,,,,,,,,,,,,,,,,,,не требующий доверия,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two-factor authentication,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tvåfaktorautentisering,,,,,,,,,,,,,,,,,,,
upcoming,Adjective,,,,,,,,,,,,,,,,,,,,,,,,próximo,,,,,,,,,,,,,,,,,,,,,,,,,,imminente,,,,,,ដែលខាងមុខ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
us,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,noi,,,,,,យើង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
use,Verb,,,,,,,,,,,,,,,,,,,,,,,,usar,,,,,,,,,,,,,,,,,,,,,,,,,,usare,,,,,,ប្រើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
useful,Adjective,,,,,,,,,,,,,,,,,,,,,,,,útil,,,,,,,,,,Utile,,,,,,,,,,,,,,,,utile,,,,,,ដែលមានប្រយោជន៍,,,,,,naudingas,,,,,,,,,,,,,,,,bruikbaar,,,,,,,,,,,,,,,,,,,,,,,,användbar,,,,,,,,,,,,,,,,,,,
user,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,utente,,,,,,អ្នកប្រើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
users,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,utenti,,,,,,អ្នកប្រើច្រើន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uses,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,usi,,,,,,ប្រើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
using,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,usando,,,,,,ការប្រើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
validation,Noun,,,,,,,,,,,,,,,,,,,,,,,,validación,,,,,,,,,,Validation,,,,,,,,validacija,,,,,,,,convalida,,,,,,សុពលភាព,,,,,,"validacija, įvertinimas",,,,,,,,,,,,,,,,validatie,,,,,,,,,,,,,,,,,,preverjanje veljavnosti,,,,,,validering,,,,,,,,,,,,,,,,验证,,,
verification,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,preverjanje veljavnosti,,,,,,verifiering,,,,,,,,,,,,,,,,,,,
virtual,Noun,"Wait, ""virtual"" is not a noun!",,,,,,,,,,,,,,,,,,,,,,,virtual,,,,,,,,,,Virtuel,,,,,,,,,,,,,,,,virtuale,,,,,,និម្មិត,,,,,,virtualus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
visit,Verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,visita,,,,,,ទស្សនា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vocabulary,Noun,,,,,,,,,,,,,,,,,,,,,,,,vocabulario,,,,,,,,,,Vocabulaire,,,,,,,,riječnik,,szószedet/szókincs,Kontextustól függően.,,,,,vocabolario,,,,,,ពាក្យ,,,,,,žodynas,,,,,,,,,,,,,,,,woordenschat,,,,,,,,,,,,словарь,,,,,,besedišče,,,,,,vokabulär,,,,,,,,словник,,,,,,,,词汇,,,
volatility,Noun,,,,,,,,,,,,,,,,,,Volatilität,,,,,,volatibilidad,,,,,,,,,,volatilité,,,,,,,,nepostojanost/promjenjivost,,volatilitás,"Esetleg szórásként fordítható, de az azért nem fejezi ki pontosan a fogalom jelentését.",,,,,volatilità,,,,,,ការប្រែប្រួល,,,,,,,,,,,,ബാഷ്‌പശീലം,,,,,,,,,,volatiliteit,,,,,,,,volatilidade,,,,волатильность,,,,,,nestanovitnost,,,,,,volatilitet,,,,,,dengesizlik,, мінливість,,,,,,,,不稳定性,,,
wallet,Noun,,,,محفظة,,,,,,,,,,,,,,Wallet,(weiblich),,,,,"monedero, cartera, billetera",,,,,,,,,,portefeuille,,,,,,,,novčanik,,tárca,,,,,,portafoglio,,,,საფულე,,កាបូប,,,,,,piniginė,,naudasmaks,,,,പണസഞ്ചി,,,,,,,,,,portemonnee,,,,portfel,,,,Carteira,,,,кошелек,Кошелек,,,,,denarnica,,kuletë,,,,plånbok,,,,,,Cüzdan,,гаманець,,,,,,,,钱包,,,
want,Verb,,,,,,,,,,,,,,,,,,,,,,,,desea,,,,,,,,,,,,,,,,,,,,,,,,,,volere,,,,,,ចង់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
watch-only address,Noun,,,,,,,,,,,,,,,,,,,,,,,,dirección de solo lectura,,,,,,,,,,,,,,,,,,,,,,,,,,indirizzo a sola lettura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,查账地址,不能用来支出的地址,,
weak,Adjective,,,,,,,,,,,,,,,,,,,,,,,,débil,,,,,,,,,,,,,,,,,,,,,,,,,,debole,,,,,,ខ្សោយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
web broswer,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,webbläsare,,,,,,,,,,,,,,,,,,,
web wallet,Noun,,,,,,,,,,,,,,,,,,,,,,,,monedero web,,,,,,,,,,portefeuille Web,,,,,,,,web novčanik,,webtárca,,,,,,portafoglio online,,,,,,កាបូបវេបសាយ,,,,,,tinklo piniginė,,,,,,വെബ് പണസഞ്ചി,,,,,,,,,,webportemonnee,,,,,,,,,,,,онлайн-кошелек,,,,,,spletna denarnica,,,,,,webbplånbok,,,,,,İnternet Cüzdanı,,Інтернет гаманець,,,,,,,,网站钱包,,,
website,Noun,,,,,,,,,,,,,,,,,,,,,,,,sitio web,,,,,,,,,,,,,,,,,,,,,,,,,,sito web,,,,,,វែបសាយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,webbplats,,,,,,,,,,,,,,,,,,,
what,Adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cosa,,,,,,អ្វី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white papar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מסמך עמדה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
windows,Noun,,,,,,,,,,,,,,,,,,,,,,,,ventanas,,,,,,,,,,,,,,,,,,,,,,,,,,finestre,,,,,,windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with,Preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,con,,,,,,ជាមួយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
world,Noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mondo,,,,,,ពិភពលោក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you,,,,,,,,,,,,,,,,,,,,,,,,,usted,,,,,,,,,,,,,,,,,,,,,,,,,,tu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you,Pronoun,,,,أنت,,,,,,,,,,,,,,Sie,,,,,,usted,,,,,,,,,,vous,,,,,,,,ti,,,,,,,,tu,,,,,,,,,,,,"tu, jūs",,,,,,നിങ്ങൾ,,,,,,,,,,u,,,,,,,,você,"Not used in formal, written portuguese.",,,вы,,,,,,vi,,ti,,,,du,,,,,,Siz,,Ви,,,,,,,,您,,您,
your,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
your,Pronoun,,,,,,,,,,,,,,,,,,Ihre,,,,,,su,Se emplea como pronombre. También es válido vuestro/vuestra,,,,,,,,,votre,,,,,,,,tvoj,,,,,,,,tuo,,,,,,របស់អ្នក,,,,,,tavo,,,,,,നിങ്ങളുടെ,,,,,,,,,,uw,,,,,,,,sua,"seu (male)
sua (female)",,,ваше,ваша ваши ваш,,,,,vaš/svoj,,,,,,din,,,,,,Sizin,,ваш,,,,,,,,,,您的,
​can,Verb,,,,,,,,,,,,,,,,,,,,Μπορώ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,potere,,,,,,អាច,,,,,,galėti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
